projectLabel,canineFovea,gearName,ldogFix,rootSession,EPI_01,ConfigKeys,"{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}",ConfigVals,"{archiveName,'1','true','true','false'}",,,,,,,,,,,,,,,
2356,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2356_photoFlicker_1_LminusS_LeftEye',2356_photoFlicker_1_LminusS_LeftEye,
2356,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,2356/photoFlicker_1/ldogfunc/2356_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2356_photoFlicker_1_LightFlux_LeftEye',2356_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
2353,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2353_photoFlicker_1_LplusS_RightEye',2353_photoFlicker_1_LplusS_RightEye,
2353,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2353_photoFlicker_1_LminusS_RightEye',2353_photoFlicker_1_LminusS_RightEye,
2353,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2353_photoFlicker_1_LightFlux_RightEye',2353_photoFlicker_1_LightFlux_RightEye,
2353,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2353_photoFlicker_1_LplusS_LeftEye',2353_photoFlicker_1_LplusS_LeftEye,
2353,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2353_photoFlicker_1_LminusS_LeftEye',2353_photoFlicker_1_LminusS_LeftEye,
2353,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,2353/photoFlicker_1/ldogfunc/2353_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2353_photoFlicker_1_LightFlux_LeftEye',2353_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
2350,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2350_photoFlicker_1_LplusS_RightEye',2350_photoFlicker_1_LplusS_RightEye,
2350,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2350_photoFlicker_1_LminusS_RightEye',2350_photoFlicker_1_LminusS_RightEye,
2350,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2350_photoFlicker_1_LightFlux_RightEye',2350_photoFlicker_1_LightFlux_RightEye,
2350,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2350_photoFlicker_1_LplusS_LeftEye',2350_photoFlicker_1_LplusS_LeftEye,
2350,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2350_photoFlicker_1_LminusS_LeftEye',2350_photoFlicker_1_LminusS_LeftEye,
2350,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2350_photoFlicker_1_LightFlux_LeftEye',2350_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
Z666,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z666_photoFlicker_1_LplusS_RightEye',Z666_photoFlicker_1_LplusS_RightEye,
Z666,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z666_photoFlicker_1_LminusS_RightEye',Z666_photoFlicker_1_LminusS_RightEye,
Z666,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z666_photoFlicker_1_LightFlux_RightEye',Z666_photoFlicker_1_LightFlux_RightEye,
Z666,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z666_photoFlicker_1_LplusS_LeftEye',Z666_photoFlicker_1_LplusS_LeftEye,
Z666,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z666_photoFlicker_1_LminusS_LeftEye',Z666_photoFlicker_1_LminusS_LeftEye,
Z666,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,Z666/photoFlicker_1/ldogfunc/Z666_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z666_photoFlicker_1_LightFlux_LeftEye',Z666_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
Z665,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z665_photoFlicker_1_LplusS_RightEye',Z665_photoFlicker_1_LplusS_RightEye,
Z665,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z665_photoFlicker_1_LminusS_RightEye',Z665_photoFlicker_1_LminusS_RightEye,
Z665,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z665_photoFlicker_1_LightFlux_RightEye',Z665_photoFlicker_1_LightFlux_RightEye,"Missing one acquisition, so entered this func TWICE"
Z665,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z665_photoFlicker_1_LplusS_LeftEye',Z665_photoFlicker_1_LplusS_LeftEye,
Z665,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z665_photoFlicker_1_LminusS_LeftEye',Z665_photoFlicker_1_LminusS_LeftEye,
Z665,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,Z665/photoFlicker_1/ldogfunc/Z665_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z665_photoFlicker_1_LightFlux_LeftEye',Z665_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
Z663,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z663_photoFlicker_1_LplusS_RightEye',Z663_photoFlicker_1_LplusS_RightEye,
Z663,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z663_photoFlicker_1_LminusS_RightEye',Z663_photoFlicker_1_LminusS_RightEye,
Z663,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z663_photoFlicker_1_LightFlux_RightEye',Z663_photoFlicker_1_LightFlux_RightEye,
Z663,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z663_photoFlicker_1_LplusS_LeftEye',Z663_photoFlicker_1_LplusS_LeftEye,
Z663,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z663_photoFlicker_1_LminusS_LeftEye',Z663_photoFlicker_1_LminusS_LeftEye,
Z663,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip,Z663/photoFlicker_1/ldogfunc/Z663_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'Z663_photoFlicker_1_LightFlux_LeftEye',Z663_photoFlicker_1_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,,,,,,,,
N293,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run01_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run02_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run03_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run04_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run05_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run06_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run07_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run08_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run09_preprocessedFunc.zip,N293/lightFluxFlicker/ldogfunc/N293_lightFluxFlicker_RightEyeStim_run10_preprocessedFunc.zip,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'N293_lightFluxFlicker',N293_lightFluxFlicker,
,,,,,,,,,,,,,,,,,,,,,,,,
N292,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run01_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run02_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run03_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run04_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run05_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run06_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run07_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run08_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run09_preprocessedFunc.zip,N292/lightFluxFlicker/ldogfunc/N292_lightFluxFlicker_RightEyeStim_run10_preprocessedFunc.zip,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'N292_lightFluxFlicker',N292_lightFluxFlicker,
,,,,,,,,,,,,,,,,,,,,,,,,
M662,M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run01_preprocessedFunc.zip,M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run02_preprocessedFunc.zip,M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run03_preprocessedFunc.zip,M662/foveaLocalizer_1.1/ldogfunc/M662_foveaLocalizer_1_1_LeftEyeStim_run04_preprocessedFunc.zip,M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run09_preprocessedFunc.zip,M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run10_preprocessedFunc.zip,M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run11_preprocessedFunc.zip,M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_LeftEyeStim_run12_preprocessedFunc.zip,,,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'M662_foveaLocalizer_1_leftEyeStim',M662_foveaLocalizer_1_leftEyeStim,
M662,M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run05_preprocessedFunc.zip,M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run06_preprocessedFunc.zip,M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run07_preprocessedFunc.zip,M662/foveaLocalizer_1.2/ldogfunc/M662_foveaLocalizer_1_2_RightEyeStim_run08_preprocessedFunc.zip,M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run13_preprocessedFunc.zip,M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run14_preprocessedFunc.zip,M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run15_preprocessedFunc.zip,M662/foveaLocalizer_1.3/ldogfunc/M662_foveaLocalizer_1_3_RightEyeStim_run16_preprocessedFunc.zip,,,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'M662_foveaLocalizer_1_rightEyeStim',M662_foveaLocalizer_1_rightEyeStim,
M662,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run01_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run02_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run03_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run04_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run09_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run10_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run11_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_LeftEyeStim_run12_preprocessedFunc.zip,,,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'M662_foveaLocalizer_2_leftEyeStim',M662_foveaLocalizer_2_leftEyeStim,
M662,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run05_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run06_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run07_preprocessedFunc.zip,M662/foveaLocalizer_2.1/ldogfunc/M662_foveaLocalizer_2_1_RightEyeStim_run08_preprocessedFunc.zip,,,,,,,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'M662_foveaLocalizer_2_rightEyeStim',M662_foveaLocalizer_2_rightEyeStim,
M662,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run01_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run02_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run03_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run04_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run09_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run10_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run11_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_LeftEyeStim_run12_preprocessedFunc.zip,,,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'M662_foveaLocalizer_3_leftEyeStim',M662_foveaLocalizer_3_leftEyeStim,
M662,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run05_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run06_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run07_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run08_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run13_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run14_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run15_preprocessedFunc.zip,M662/foveaLocalizer_3.1/ldogfunc/M662_foveaLocalizer_3_1_RightEyeStim_run16_preprocessedFunc.zip,,,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'M662_foveaLocalizer_3_rightEyeStim',M662_foveaLocalizer_3_rightEyeStim,
M662,M662/lightFluxFlicker/ldogfunc/M662_lightFluxFlicker_RightEyeStim_run01_preprocessedFunc.zip,M662/lightFluxFlicker/ldogfunc/M662_lightFluxFlicker_RightEyeStim_run02_preprocessedFunc.zip,M662/lightFluxFlicker/ldogfunc/M662_lightFluxFlicker_RightEyeStim_run03_preprocessedFunc.zip,M662/lightFluxFlicker/ldogfunc/M662_lightFluxFlicker_RightEyeStim_run04_preprocessedFunc.zip,,,,,,,,,,,,,,,,,lightFluxFlicker_1x112_On=0.mat,'M662_lightFluxFlicker_rightEyeStim',M662_lightFluxFlicker_rightEyeStim,
